CellID,Label
206,Stroma
207,Immune
208,Stroma
209,Immune
210,Immune
211,Immune
212,Immune
213,Stroma
214,Immune
215,Immune
216,Immune
217,Immune
218,Immune
219,Immune
220,Immune
221,Tumor
222,Immune
223,Immune
224,Immune
225,Tumor
226,Immune
227,Immune
228,Immune
229,Immune
230,Immune
231,Tumor
232,Tumor
233,Tumor
234,Tumor
235,Immune
236,Stroma
237,Immune
238,Tumor
239,Immune
240,Immune
241,Immune
242,Immune
243,Immune
244,Stroma
245,Immune
246,Immune
247,Immune
248,Tumor
249,Immune
250,Immune
251,Tumor
252,Immune
253,Immune
254,Immune
255,Immune
256,Tumor
257,Immune
258,Immune
259,Immune
260,Immune
261,Tumor
262,Immune
263,Immune
264,Immune
265,Stroma
266,Immune
267,Immune
268,Immune
269,Tumor
270,Immune
271,Immune
272,Tumor
273,Immune
274,Stroma
275,Tumor
276,Immune
277,Stroma
278,Stroma
279,Immune
280,Immune
281,Tumor
282,Tumor
283,Tumor
284,Immune
285,Tumor
286,Immune
287,Immune
288,Tumor
289,Tumor
290,Tumor
291,Immune
292,Immune
293,Immune
294,Immune
295,Immune
296,Immune
297,Tumor
298,Stroma
299,Tumor
300,Tumor
301,Immune
302,Immune
303,Immune
304,Tumor
305,Immune
306,Tumor
307,Tumor
308,Stroma
309,Immune
310,Tumor
311,Tumor
312,Immune
313,Tumor
314,Immune
315,Stroma
316,Tumor
317,Immune
318,Immune
319,Stroma
320,Immune
321,Immune
322,Stroma
323,Immune
324,Immune
325,Immune
326,Stroma
327,Stroma
328,Immune
329,Immune
330,Immune
331,Tumor
332,Immune
333,Stroma
334,Stroma
335,Tumor
336,Immune
337,Immune
338,Immune
339,Immune
340,Tumor
341,Tumor
342,Immune
343,Immune
344,Tumor
345,Immune
346,Immune
347,Immune
348,Stroma
349,Immune
350,Immune
351,Stroma
352,Stroma
353,Immune
354,Immune
355,Immune
356,Stroma
357,Tumor
358,Immune
359,Immune
360,Tumor
361,Immune
362,Tumor
363,Stroma
364,Tumor
365,Immune
366,Immune
367,Immune
368,Immune
369,Stroma
370,Immune
371,Immune
372,Tumor
373,Immune
374,Immune
375,Stroma
376,Immune
377,Immune
378,Tumor
379,Tumor
380,Immune
381,Immune
382,Immune
383,Immune
384,Stroma
385,Immune
386,Stroma
387,Immune
388,Tumor
389,Stroma
390,Immune
391,Tumor
392,Stroma
393,Tumor
394,Stroma
395,Tumor
396,Tumor
397,Immune
398,Immune
399,Immune
400,Immune
401,Immune
402,Tumor
403,Stroma
404,Tumor
405,Immune
406,Immune
407,Immune
408,Immune
409,Tumor
410,Immune
411,Tumor
412,Immune
413,Immune
414,Immune
415,Tumor
416,Tumor
417,Immune
418,Immune
419,Immune
420,Tumor
421,Immune
422,Immune
423,Immune
424,Immune
425,Immune
426,Tumor
427,Tumor
428,Immune
429,Immune
430,Immune
431,Tumor
432,Immune
433,Tumor
434,Immune
435,Immune
436,Immune
437,Immune
438,Immune
439,Immune
440,Immune
441,Immune
442,Immune
443,Stroma
444,Stroma
445,Stroma
446,Tumor
447,Immune
448,Tumor
449,Tumor
450,Immune
451,Immune
452,Immune
453,Immune
454,Immune
455,Tumor
456,Stroma
457,Immune
458,Immune
459,Immune
460,Immune
461,Stroma
462,Immune
463,Tumor
464,Immune
465,Immune
466,Immune
467,Stroma
468,Immune
469,Immune
470,Immune
471,Immune
472,Immune
473,Immune
474,Stroma
475,Tumor
476,Immune
477,Immune
478,Immune
479,Immune
480,Immune
481,Immune
482,Immune
483,Immune
484,Immune
485,Tumor
486,Immune
487,Stroma
488,Immune
489,Immune
490,Tumor
491,Stroma
492,Immune
493,Immune
494,Stroma
495,Immune
496,Tumor
497,Immune
498,Immune
499,Immune
500,Immune
501,Immune
502,Immune
503,Tumor
504,Tumor
505,Stroma
506,Stroma
507,Immune
508,Immune
509,Stroma
510,Immune
511,Immune
512,Immune
513,Tumor
514,Immune
515,Immune
516,Immune
517,Immune
518,Immune
519,Immune
520,Immune
521,Immune
522,Immune
523,Immune
524,Immune
525,Tumor
526,Tumor
527,Tumor
528,Immune
529,Immune
530,Immune
531,Immune
532,Stroma
533,Immune
534,Immune
535,Stroma
536,Immune
537,Immune
538,Immune
539,Tumor
540,Immune
541,Immune
542,Immune
543,Immune
544,Tumor
545,Stroma
546,Immune
547,Immune
548,Immune
549,Tumor
550,Immune
551,Immune
552,Stroma
553,Immune
554,Immune
555,Immune
556,Tumor
557,Immune
558,Immune
559,Immune
560,Immune
561,Immune
562,Immune
563,Immune
564,Tumor
565,Immune
566,Stroma
567,Immune
568,Immune
569,Immune
570,Immune
571,Immune
572,Immune
573,Immune
574,Immune
575,Tumor
576,Immune
577,Immune
578,Immune
579,Immune
580,Stroma
581,Immune
582,Stroma
583,Stroma
584,Immune
585,Tumor
586,Immune
587,Immune
588,Immune
589,Immune
590,Immune
591,Tumor
592,Stroma
593,Tumor
594,Immune
595,Immune
596,Immune
597,Immune
598,Immune
599,Immune
600,Immune
601,Immune
602,Immune
603,Immune
604,Immune
605,Immune
606,Immune
607,Immune
608,Tumor
609,Immune
610,Tumor
611,Stroma
612,Tumor
613,Stroma
614,Immune
615,Immune
616,Immune
617,Stroma
618,Immune
619,Immune
620,Tumor
621,Immune
622,Immune
623,Immune
624,Stroma
625,Tumor
626,Tumor
627,Immune
628,Tumor
629,Tumor
630,Tumor
631,Tumor
632,Stroma
633,Immune
634,Immune
635,Immune
636,Immune
637,Stroma
638,Stroma
639,Immune
640,Tumor
641,Immune
642,Tumor
643,Immune
644,Immune
645,Immune
646,Tumor
647,Immune
648,Immune
649,Stroma
650,Immune
651,Immune
652,Tumor
653,Tumor
654,Immune
655,Immune
656,Immune
657,Tumor
658,Tumor
659,Immune
660,Immune
661,Tumor
662,Immune
663,Immune
664,Immune
665,Stroma
666,Tumor
667,Immune
668,Stroma
669,Stroma
670,Tumor
671,Tumor
672,Tumor
673,Immune
674,Immune
675,Immune
676,Immune
677,Immune
678,Immune
679,Stroma
680,Tumor
681,Tumor
682,Stroma
683,Stroma
684,Stroma
685,Immune
686,Tumor
687,Tumor
688,Immune
689,Immune
690,Stroma
691,Immune
692,Immune
693,Immune
694,Immune
695,Stroma
696,Stroma
697,Immune
698,Immune
699,Immune
700,Tumor
701,Immune
702,Immune
703,Immune
704,Immune
705,Immune
706,Immune
707,Tumor
708,Immune
709,Immune
710,Immune
711,Immune
712,Immune
713,Immune
714,Tumor
715,Tumor
716,Immune
717,Immune
718,Immune
719,Immune
720,Immune
721,Tumor
722,Immune
723,Tumor
724,Immune
725,Tumor
726,Tumor
727,Tumor
728,Stroma
729,Immune
730,Stroma
731,Tumor
732,Immune
733,Immune
734,Immune
735,Stroma
736,Tumor
737,Tumor
738,Immune
739,Immune
740,Immune
741,Tumor
742,Tumor
743,Immune
744,Immune
745,Tumor
746,Stroma
747,Immune
748,Tumor
749,Tumor
750,Immune
751,Immune
752,Tumor
753,Tumor
754,Immune
755,Stroma
756,Immune
757,Immune
758,Tumor
759,Immune
760,Immune
761,Immune
762,Tumor
763,Immune
764,Immune
765,Tumor
766,Immune
767,Immune
768,Immune
769,Tumor
770,Immune
771,Immune
772,Stroma
773,Tumor
774,Immune
775,Immune
776,Immune
777,Immune
778,Stroma
779,Immune
780,Stroma
781,Immune
782,Tumor
783,Immune
784,Immune
785,Immune
786,Immune
787,Immune
788,Immune
789,Immune
790,Immune
791,Tumor
792,Immune
793,Immune
794,Immune
795,Immune
796,Tumor
797,Tumor
798,Stroma
799,Immune
800,Tumor
801,Stroma
802,Stroma
803,Immune
804,Immune
805,Immune
806,Tumor
807,Immune
808,Immune
809,Tumor
810,Stroma
811,Tumor
812,Stroma
813,Tumor
814,Tumor
815,Tumor
816,Stroma
817,Immune
818,Stroma
819,Tumor
820,Immune
821,Immune
822,Immune
823,Stroma
824,Immune
825,Immune
826,Tumor
827,Immune
828,Immune
829,Immune
830,Tumor
831,Tumor
832,Immune
833,Immune
834,Stroma
835,Immune
836,Tumor
837,Immune
838,Tumor
839,Stroma
840,Immune
841,Immune
842,Stroma
843,Tumor
844,Tumor
845,Immune
846,Immune
847,Tumor
848,Tumor
849,Tumor
850,Tumor
851,Immune
852,Immune
853,Tumor
854,Stroma
855,Tumor
856,Stroma
857,Immune
858,Tumor
859,Tumor
860,Immune
861,Immune
862,Immune
863,Immune
864,Tumor
865,Tumor
866,Immune
867,Stroma
868,Immune
869,Immune
870,Immune
871,Immune
872,Immune
873,Tumor
874,Tumor
875,Stroma
876,Stroma
877,Immune
878,Immune
879,Immune
880,Immune
881,Stroma
882,Immune
883,Stroma
884,Tumor
885,Immune
886,Immune
887,Tumor
888,Tumor
889,Immune
890,Immune
891,Immune
892,Tumor
893,Tumor
894,Immune
895,Immune
896,Tumor
897,Tumor
898,Immune
899,Stroma
900,Tumor
901,Stroma
902,Stroma
903,Tumor
904,Tumor
905,Tumor
906,Immune
907,Immune
908,Stroma
909,Stroma
910,Stroma
911,Stroma
912,Immune
913,Immune
914,Immune
915,Tumor
916,Immune
917,Tumor
918,Immune
919,Immune
920,Immune
921,Tumor
922,Immune
923,Immune
924,Immune
925,Tumor
926,Immune
927,Tumor
928,Immune
929,Stroma
930,Stroma
931,Immune
932,Immune
933,Stroma
934,Tumor
935,Stroma
936,Immune
937,Tumor
938,Immune
939,Tumor
940,Immune
941,Tumor
942,Tumor
943,Immune
944,Immune
945,Immune
946,Immune
947,Stroma
948,Tumor
949,Stroma
950,Immune
951,Tumor
952,Immune
953,Immune
954,Immune
955,Immune
956,Immune
957,Immune
958,Immune
959,Stroma
960,Stroma
961,Immune
962,Immune
963,Tumor
964,Immune
965,Immune
966,Stroma
967,Stroma
968,Tumor
969,Stroma
970,Immune
971,Immune
972,Immune
973,Tumor
974,Tumor
975,Immune
976,Tumor
977,Tumor
978,Tumor
979,Tumor
980,Stroma
981,Immune
982,Immune
983,Immune
984,Immune
985,Immune
986,Immune
987,Immune
988,Tumor
989,Stroma
990,Immune
991,Stroma
992,Immune
993,Immune
994,Immune
995,Immune
996,Tumor
997,Immune
998,Tumor
999,Immune
1000,Stroma
1001,Immune
1002,Stroma
1003,Stroma
1004,Immune
1005,Immune
1006,Tumor
1007,Immune
1008,Tumor
1009,Stroma
1010,Immune
1011,Immune
1012,Immune
1013,Immune
1014,Immune
1015,Immune
1016,Immune
1017,Immune
1018,Tumor
1019,Immune
1020,Tumor
1021,Tumor
1022,Immune
1023,Tumor
1024,Immune
1025,Immune
1026,Immune
1027,Immune
1028,Immune
1029,Immune
1030,Immune
1031,Tumor
1032,Immune
1033,Immune
1034,Stroma
1035,Stroma
1036,Stroma
1037,Stroma
1038,Immune
1039,Tumor
1040,Stroma
1041,Stroma
1042,Immune
1043,Stroma
1044,Immune
1045,Immune
1046,Immune
1047,Stroma
1048,Immune
1049,Immune
1050,Immune
1051,Immune
1052,Immune
1053,Tumor
1054,Tumor
1055,Stroma
1056,Immune
1057,Stroma
1058,Tumor
1059,Tumor
1060,Tumor
1061,Immune
1062,Stroma
1063,Stroma
1064,Immune
1065,Tumor
1066,Tumor
1067,Immune
1068,Immune
1069,Stroma
1070,Tumor
1071,Stroma
1072,Stroma
1073,Immune
1074,Tumor
1075,Tumor
1076,Immune
1077,Immune
1078,Tumor
1079,Stroma
1080,Immune
1081,Stroma
1082,Immune
1083,Immune
1084,Tumor
1085,Immune
1086,Immune
1087,Immune
1088,Immune
1089,Immune
1090,Immune
1091,Immune
1092,Tumor
1093,Immune
1094,Immune
1095,Immune
1096,Immune
1097,Tumor
1098,Immune
1099,Tumor
1100,Immune
1101,Tumor
1102,Immune
1103,Immune
1104,Immune
1105,Immune
1106,Immune
1107,Tumor
1108,Immune
1109,Stroma
1110,Immune
1111,Stroma
1112,Tumor
1113,Tumor
1114,Immune
1115,Immune
1116,Stroma
1117,Immune
1118,Tumor
1119,Immune
1120,Immune
1121,Tumor
1122,Stroma
1123,Immune
1124,Immune
1125,Immune
1126,Tumor
1127,Immune
1128,Immune
1129,Immune
1130,Tumor
1131,Stroma
1132,Tumor
1133,Stroma
1134,Immune
1135,Stroma
1136,Immune
1137,Immune
1138,Immune
1139,Immune
1140,Immune
1141,Immune
1142,Immune
1143,Immune
1144,Stroma
1145,Tumor
1146,Stroma
1147,Tumor
1148,Tumor
1149,Tumor
1150,Immune
1151,Immune
1152,Stroma
1153,Tumor
1154,Stroma
1155,Tumor
1156,Tumor
1157,Immune
1158,Immune
1159,Immune
1160,Stroma
1161,Stroma
1162,Tumor
1163,Immune
1164,Tumor
1165,Immune
1166,Immune
1167,Immune
1168,Tumor
1169,Tumor
1170,Tumor
1171,Immune
1172,Immune
1173,Stroma
1174,Stroma
1175,Immune
1176,Immune
1177,Immune
1178,Immune
1179,Stroma
1180,Immune
1181,Immune
1182,Immune
1183,Immune
1184,Stroma
1185,Immune
1186,Immune
1187,Immune
1188,Immune
1189,Immune
1190,Stroma
1191,Tumor
1192,Immune
1193,Tumor
1194,Immune
1195,Immune
1196,Immune
1197,Tumor
1198,Tumor
1199,Immune
1200,Tumor
1201,Tumor
1202,Immune
1203,Stroma
1204,Immune
1205,Tumor
1206,Tumor
1207,Tumor
1208,Tumor
1209,Immune
1210,Stroma
1211,Immune
1212,Tumor
1213,Immune
1214,Immune
1215,Stroma
1216,Tumor
1217,Immune
1218,Immune
1219,Immune
1220,Immune
1221,Tumor
1222,Tumor
1223,Immune
1224,Tumor
1225,Tumor
1226,Tumor
1227,Immune
1228,Stroma
1229,Stroma
1230,Tumor
1231,Immune
1232,Tumor
1233,Immune
1234,Tumor
1235,Immune
1236,Immune
1237,Immune
1238,Immune
1239,Immune
1240,Stroma
1241,Immune
1242,Immune
1243,Stroma
1244,Immune
1245,Tumor
1246,Immune
1247,Immune
1248,Immune
1249,Tumor
1250,Tumor
1251,Immune
1252,Tumor
1253,Tumor
1254,Tumor
1255,Immune
1256,Immune
1257,Tumor
1258,Tumor
1259,Stroma
1260,Stroma
1261,Immune
1262,Immune
1263,Stroma
1264,Immune
1265,Immune
1266,Tumor
1267,Immune
1268,Immune
1269,Tumor
1270,Stroma
1271,Immune
1272,Immune
1273,Tumor
1274,Immune
1275,Immune
1276,Immune
1277,Immune
1278,Tumor
1279,Tumor
1280,Immune
1281,Immune
1282,Immune
1283,Immune
1284,Immune
1285,Stroma
1286,Stroma
1287,Immune
1288,Tumor
1289,Stroma
1290,Immune
1291,Tumor
1292,Immune
1293,Stroma
1294,Immune
1295,Immune
1296,Tumor
1297,Immune
1298,Stroma
1299,Immune
1300,Stroma
1301,Immune
1302,Immune
1303,Tumor
1304,Immune
1305,Tumor
1306,Immune
1307,Stroma
1308,Immune
1309,Immune
1310,Immune
1311,Immune
1312,Immune
1313,Immune
1314,Immune
1315,Immune
1316,Immune
1317,Stroma
1318,Immune
1319,Immune
1320,Tumor
1321,Immune
1322,Immune
1323,Immune
1324,Tumor
1325,Immune
1326,Immune
1327,Immune
1328,Immune
1329,Immune
1330,Immune
1331,Stroma
1332,Immune
1333,Tumor
1334,Immune
1335,Stroma
1336,Immune
1337,Stroma
1338,Tumor
1339,Stroma
1340,Stroma
1341,Immune
1342,Stroma
1343,Stroma
1344,Immune
1345,Immune
1346,Immune
1347,Stroma
1348,Immune
1349,Immune
1350,Immune
1351,Tumor
1352,Stroma
1353,Immune
1354,Tumor
1355,Immune
1356,Immune
1357,Immune
1358,Immune
1359,Stroma
1360,Immune
1361,Tumor
1362,Tumor
1363,Immune
1364,Immune
1365,Stroma
1366,Immune
1367,Tumor
1368,Stroma
1369,Immune
1370,Immune
1371,Immune
1372,Immune
1373,Immune
1374,Immune
1375,Immune
1376,Immune
1377,Immune
1378,Stroma
1379,Immune
1380,Stroma
1381,Immune
1382,Immune
1383,Tumor
1384,Tumor
1385,Immune
1386,Immune
1387,Immune
1388,Immune
1389,Immune
1390,Immune
1391,Immune
1392,Stroma
1393,Tumor
1394,Immune
1395,Tumor
1396,Immune
1397,Stroma
1398,Tumor
1399,Tumor
1400,Tumor
1401,Immune
1402,Immune
1403,Immune
1404,Immune
1405,Immune
1406,Immune
1407,Immune
1408,Immune
1409,Immune
1410,Tumor
1411,Immune
1412,Immune
1413,Stroma
1414,Immune
1415,Tumor
1416,Immune
1417,Immune
1418,Stroma
1419,Immune
1420,Tumor
1421,Stroma
1422,Tumor
1423,Immune
1424,Stroma
1425,Stroma
1426,Stroma
1427,Stroma
1428,Immune
1429,Immune
1430,Stroma
1431,Immune
1432,Immune
1433,Immune
1434,Immune
1435,Tumor
1436,Immune
1437,Tumor
1438,Immune
1439,Immune
1440,Immune
1441,Tumor
1442,Immune
1443,Stroma
1444,Tumor
1445,Tumor
1446,Immune
1447,Immune
1448,Tumor
1449,Tumor
1450,Immune
1451,Tumor
1452,Tumor
1453,Immune
1454,Tumor
1455,Stroma
1456,Stroma
1457,Immune
1458,Immune
1459,Immune
1460,Immune
1461,Immune
1462,Stroma
1463,Immune
1464,Immune
1465,Immune
1466,Immune
1467,Immune
1468,Immune
1469,Immune
1470,Immune
1471,Immune
1472,Immune
1473,Immune
1474,Tumor
1475,Stroma
1476,Stroma
1477,Stroma
1478,Tumor
1479,Stroma
1480,Immune
1481,Immune
1482,Tumor
1483,Immune
1484,Immune
1485,Stroma
1486,Immune
1487,Immune
1488,Immune
1489,Tumor
1490,Stroma
1491,Immune
1492,Stroma
1493,Stroma
1494,Tumor
1495,Immune
1496,Immune
1497,Immune
1498,Stroma
1499,Stroma
1500,Immune
1501,Immune
1502,Immune
1503,Immune
1504,Immune
1505,Tumor
1506,Immune
1507,Immune
1508,Immune
1509,Tumor
1510,Immune
1511,Tumor
1512,Immune
1513,Immune
1514,Stroma
1515,Stroma
1516,Tumor
1517,Immune
1518,Tumor
1519,Immune
1520,Tumor
1521,Tumor
1522,Stroma
1523,Stroma
1524,Tumor
1525,Immune
1526,Immune
1527,Immune
1528,Immune
1529,Immune
1530,Tumor
1531,Immune
1532,Immune
1533,Immune
1534,Immune
1535,Tumor
1536,Immune
1537,Stroma
1538,Immune
1539,Tumor
1540,Immune
1541,Tumor
1542,Stroma
1543,Immune
1544,Immune
1545,Stroma
1546,Tumor
1547,Immune
1548,Immune
1549,Tumor
1550,Immune
1551,Immune
1552,Tumor
1553,Immune
1554,Tumor
1555,Immune
1556,Immune
1557,Stroma
1558,Tumor
1559,Immune
1560,Immune
1561,Immune
1562,Tumor
1563,Tumor
1564,Tumor
1565,Immune
1566,Tumor
1567,Tumor
1568,Stroma
1569,Tumor
1570,Tumor
1571,Immune
1572,Tumor
1573,Immune
1574,Immune
1575,Immune
1576,Tumor
1577,Immune
1578,Immune
1579,Stroma
1580,Stroma
1581,Immune
1582,Immune
1583,Stroma
1584,Immune
1585,Immune
1586,Tumor
1587,Immune
1588,Immune
1589,Tumor
1590,Tumor
1591,Immune
1592,Immune
1593,Immune
1594,Stroma
1595,Tumor
1596,Tumor
1597,Immune
1598,Immune
1599,Tumor
1600,Immune
1601,Immune
1602,Stroma
1603,Immune
1604,Tumor
1605,Tumor
1606,Immune
1607,Immune
1608,Immune
1609,Immune
1610,Immune
1611,Tumor
1612,Stroma
1613,Tumor
1614,Tumor
1615,Immune
1616,Immune
1617,Immune
1618,Stroma
1619,Tumor
1620,Immune
1621,Immune
1622,Stroma
1623,Immune
1624,Tumor
1625,Stroma
1626,Tumor
1627,Stroma
1628,Immune
1629,Tumor
1630,Tumor
1631,Stroma
1632,Immune
1633,Tumor
1634,Stroma
1635,Stroma
1636,Stroma
1637,Stroma
1638,Immune
1639,Tumor
1640,Immune
1641,Immune
1642,Immune
1643,Immune
1644,Tumor
1645,Immune
1646,Stroma
1647,Immune
1648,Immune
1649,Immune
1650,Immune
1651,Tumor
1652,Immune
1653,Immune
1654,Immune
1655,Immune
1656,Immune
1657,Immune
1658,Immune
1659,Immune
1660,Immune
1661,Immune
1662,Stroma
1663,Stroma
1664,Immune
1665,Immune
1666,Immune
1667,Immune
1668,Stroma
1669,Tumor
1670,Immune
1671,Immune
1672,Tumor
1673,Tumor
1674,Immune
1675,Immune
1676,Immune
1677,Immune
1678,Stroma
1679,Stroma
1680,Immune
1681,Stroma
1682,Immune
1683,Stroma
1684,Immune
1685,Stroma
1686,Immune
1687,Immune
1688,Immune
1689,Tumor
1690,Immune
1691,Tumor
1692,Immune
1693,Immune
1694,Tumor
1695,Immune
1696,Immune
1697,Tumor
1698,Tumor
1699,Immune
1700,Tumor
1701,Immune
1702,Immune
1703,Immune
1704,Immune
1705,Stroma
1706,Immune
1707,Tumor
1708,Immune
1709,Stroma
1710,Immune
1711,Immune
1712,Immune
1713,Immune
1714,Immune
1715,Immune
1716,Immune
1717,Stroma
1718,Immune
1719,Immune
1720,Immune
1721,Immune
1722,Stroma
1723,Stroma
1724,Tumor
1725,Tumor
1726,Immune
1727,Stroma
1728,Immune
1729,Immune
1730,Immune
1731,Immune
1732,Immune
1733,Immune
1734,Stroma
1735,Immune
1736,Immune
1737,Tumor
1738,Tumor
1739,Immune
1740,Immune
1741,Immune
1742,Stroma
1743,Stroma
1744,Tumor
1745,Tumor
1746,Immune
1747,Immune
1748,Stroma
1749,Immune
1750,Immune
1751,Immune
1752,Stroma
1753,Stroma
1754,Stroma
1755,Immune
1756,Tumor
1757,Immune
1758,Stroma
1759,Stroma
1760,Immune
1761,Stroma
1762,Immune
1763,Stroma
1764,Tumor
1765,Immune
1766,Immune
1767,Tumor
1768,Immune
1769,Stroma
1770,Immune
1771,Immune
1772,Tumor
1773,Tumor
1774,Immune
1775,Immune
1776,Stroma
1777,Tumor
1778,Immune
1779,Tumor
1780,Stroma
1781,Tumor
1782,Immune
1783,Immune
1784,Stroma
1785,Immune
1786,Immune
1787,Immune
1788,Tumor
1789,Stroma
1790,Immune
1791,Immune
1792,Stroma
1793,Stroma
1794,Tumor
1795,Immune
1796,Immune
1797,Immune
1798,Immune
1799,Immune
1800,Immune
1801,Immune
1802,Immune
1803,Immune
1804,Stroma
1805,Immune
1806,Stroma
1807,Stroma
1808,Tumor
1809,Immune
1810,Immune
1811,Stroma
1812,Immune
1813,Immune
1814,Immune
1815,Stroma
1816,Tumor
1817,Immune
1818,Immune
1819,Immune
1820,Tumor
1821,Stroma
1822,Immune
1823,Immune
1824,Immune
1825,Tumor
1826,Immune
1827,Immune
1828,Immune
1829,Tumor
1830,Stroma
1831,Immune
1832,Immune
1833,Immune
1834,Immune
1835,Stroma
1836,Immune
1837,Stroma
1838,Stroma
1839,Immune
1840,Stroma
1841,Stroma
1842,Immune
1843,Tumor
1844,Immune
1845,Immune
1846,Immune
1847,Stroma
1848,Immune
1849,Immune
1850,Immune
1851,Immune
1852,Immune
1853,Tumor
1854,Tumor
1855,Immune
1856,Stroma
1857,Tumor
1858,Immune
1859,Immune
1860,Immune
1861,Tumor
1862,Immune
1863,Tumor
1864,Immune
1865,Tumor
1866,Stroma
1867,Stroma
1868,Immune
1869,Tumor
1870,Immune
1871,Immune
1872,Immune
1873,Immune
1874,Immune
1875,Immune
1876,Tumor
1877,Immune
1878,Immune
1879,Immune
1880,Immune
1881,Stroma
1882,Tumor
1883,Immune
1884,Immune
1885,Immune
1886,Tumor
1887,Immune
1888,Immune
1889,Immune
1890,Immune
1891,Immune
1892,Tumor
1893,Stroma
1894,Immune
1895,Immune
1896,Tumor
1897,Immune
1898,Tumor
1899,Stroma
1900,Tumor
1901,Immune
1902,Immune
1903,Immune
1904,Immune
1905,Immune
1906,Immune
1907,Immune
1908,Immune
1909,Immune
1910,Immune
1911,Immune
1912,Immune
1913,Immune
1914,Tumor
1915,Stroma
1916,Stroma
1917,Tumor
1918,Tumor
1919,Immune
1920,Immune
1921,Immune
1922,Immune
1923,Tumor
1924,Immune
1925,Immune
1926,Tumor
1927,Immune
1928,Immune
1929,Stroma
1930,Immune
1931,Immune
1932,Tumor
1933,Immune
1934,Immune
1935,Tumor
1936,Immune
1937,Tumor
1938,Immune
1939,Stroma
1940,Immune
1941,Immune
1942,Immune
1943,Immune
1944,Immune
1945,Tumor
1946,Tumor
1947,Immune
1948,Tumor
1949,Tumor
1950,Immune
1951,Immune
1952,Immune
1953,Immune
1954,Immune
1955,Stroma
1956,Tumor
1957,Immune
1958,Tumor
1959,Tumor
1960,Immune
1961,Immune
1962,Immune
1963,Tumor
1964,Immune
1965,Immune
1966,Immune
1967,Tumor
1968,Immune
1969,Immune
1970,Immune
1971,Tumor
1972,Immune
1973,Immune
1974,Immune
1975,Immune
1976,Immune
1977,Immune
1978,Immune
1979,Immune
1980,Immune
1981,Tumor
1982,Immune
1983,Tumor
1984,Tumor
1985,Immune
1986,Immune
1987,Immune
1988,Immune
1989,Immune
1990,Tumor
1991,Stroma
1992,Immune
1993,Immune
1994,Immune
1995,Immune
1996,Tumor
1997,Stroma
1998,Stroma
1999,Stroma
2000,Tumor
2001,Immune
2002,Immune
2003,Immune
2004,Immune
2005,Tumor
2006,Immune
2007,Immune
2008,Tumor
2009,Stroma
2010,Immune
2011,Tumor
2012,Stroma
2013,Tumor
2014,Tumor
2015,Tumor
2016,Stroma
2017,Stroma
2018,Tumor
2019,Immune
2020,Tumor
